797272,9089,figs,https://spoonacular.com/cdn/ingredients_100x100/figs-fresh.jpg
797272,1159,goat cheese,https://spoonacular.com/cdn/ingredients_100x100/goat-cheese.jpg
797272,19296,honey,https://spoonacular.com/cdn/ingredients_100x100/honey.jpg5132,2031,cayenne pepper,https://spoonacular.com/cdn/ingredients_100x100/chili-powder.jpg
5132,20027,cornstarch,https://spoonacular.com/cdn/ingredients_100x100/white-powder.jpg
5132,20027,cornstarch,https://spoonacular.com/cdn/ingredients_100x100/white-powder.jpg
5132,9159,limes,https://spoonacular.com/cdn/ingredients_100x100/lime.jpg
5132,4053,olive oil,https://spoonacular.com/cdn/ingredients_100x100/olive-oil.jpg
5132,1123,eggs,https://spoonacular.com/cdn/ingredients_100x100/egg.jpg
5132,1012047,sea salt,https://spoonacular.com/cdn/ingredients_100x100/salt.jpg
5132,14412,water,https://spoonacular.com/cdn/ingredients_100x100/water.png
5132,9156,lemon rind,https://spoonacular.com/cdn/ingredients_100x100/zest-lemon.jpg
5132,19336,powdered sugar,https://spoonacular.com/cdn/ingredients_100x100/powdered-sugar.jpg
5132,15076,salmon,https://spoonacular.com/cdn/ingredients_100x100/salmon.png
545491,6150,barbecue sauce,https://spoonacular.com/cdn/ingredients_100x100/barbecue-sauce.jpg
545491,1089003,granny smith apples,https://spoonacular.com/cdn/ingredients_100x100/grannysmith-apples.jpg
545491,10011282,red onion,https://spoonacular.com/cdn/ingredients_100x100/red-onion.jpg
545491,1055062,skinless boneless chicken breasts,https://spoonacular.com/cdn/ingredients_100x100/chicken-breasts.png
545491,4639,ranch dressing,https://spoonacular.com/cdn/ingredients_100x100/ranch-dressing.jpg
545491,4114,italian dressing,https://spoonacular.com/cdn/ingredients_100x100/italian-dressing.jpg
545491,21052,salad greens,https://spoonacular.com/cdn/ingredients_100x100/mixed-greens-or-mesclun.jpg
661645,11215,garlic cloves,https://spoonacular.com/cdn/ingredients_100x100/garlic-roasted.jpg
661645,35205,nettles,https://spoonacular.com/cdn/ingredients_100x100/nettle-leaves.jpg
661645,12147,pine nuts,https://spoonacular.com/cdn/ingredients_100x100/pine-nuts.png
661645,1102047,salt and pepper,https://spoonacular.com/cdn/ingredients_100x100/salt-and-pepper.jpg
525171,10014037,bourbon,https://spoonacular.com/cdn/ingredients_100x100/bourbon.jpg
525171,19350,corn syrup,https://spoonacular.com/cdn/ingredients_100x100/corn-syrup.jpg
525171,19335,granulated sugar,https://spoonacular.com/cdn/ingredients_100x100/sugar-in-bowl.png
525171,93813,vanilla bean paste,https://spoonacular.com/cdn/ingredients_100x100/molasses.jpg
969303,11976,banana peppers,https://spoonacular.com/cdn/ingredients_100x100/cubanelle-pepper.jpg
969303,98871,hawaiian rolls,https://spoonacular.com/cdn/ingredients_100x100/sweet-buns.jpg
969303,1002055,horseradish,https://spoonacular.com/cdn/ingredients_100x100/horseradish.jpg
969303,2046,mustard,https://spoonacular.com/cdn/ingredients_100x100/regular-mustard.jpg
969303,10010151,deli ham,https://spoonacular.com/cdn/ingredients_100x100/ham-whole.jpg
969303,1040,swiss cheese,https://spoonacular.com/cdn/ingredients_100x100/Swiss-cheese.jpg
