"amount";"unit";"recipeId";"ingredientId";"createdAt";"updatedAt"
1;"teaspoons";17;80;"2018-11-27 16:10:08";"2018-11-27 16:10:08"
0;"cup";17;116;"2018-11-27 16:10:08";"2018-11-27 16:10:08"
4;"cloves";17;117;"2018-11-27 16:10:08";"2018-11-27 16:10:08"
2;"teaspoons";17;118;"2018-11-27 16:10:08";"2018-11-27 16:10:08"
8;"ounces";17;119;"2018-11-27 16:10:08";"2018-11-27 16:10:08"
2;"tablespoons";17;120;"2018-11-27 16:10:08";"2018-11-27 16:10:08"
0;"cup";17;121;"2018-11-27 16:10:08";"2018-11-27 16:10:08"
0;"cup";18;31;"2018-11-27 16:10:14";"2018-11-27 16:10:14"
0;"teaspoon";18;45;"2018-11-27 16:10:14";"2018-11-27 16:10:14"
3;"";18;108;"2018-11-27 16:10:14";"2018-11-27 16:10:14"
2;"cups";18;122;"2018-11-27 16:10:14";"2018-11-27 16:10:14"
2;"";18;123;"2018-11-27 16:10:14";"2018-11-27 16:10:14"
4;"";19;18;"2018-11-27 16:10:18";"2018-11-27 16:10:18"
0;"cup";19;39;"2018-11-27 16:10:18";"2018-11-27 16:10:18"
0;"cup";19;54;"2018-11-27 16:10:18";"2018-11-27 16:10:18"
1;"";19;71;"2018-11-27 16:10:18";"2018-11-27 16:10:18"
2;"sticks";19;75;"2018-11-27 16:10:18";"2018-11-27 16:10:18"
1;"tsp";19;89;"2018-11-27 16:10:18";"2018-11-27 16:10:18"
2;"tsp";19;124;"2018-11-27 16:10:18";"2018-11-27 16:10:18"
2;"cups";19;125;"2018-11-27 16:10:18";"2018-11-27 16:10:18"
1;"teaspoon";20;126;"2018-11-27 16:10:22";"2018-11-27 16:10:22"
2;"Tablespoons";20;127;"2018-11-27 16:10:22";"2018-11-27 16:10:22"
1;"teaspoon";20;128;"2018-11-27 16:10:22";"2018-11-27 16:10:22"
1;"tablespoon";21;6;"2018-11-27 16:33:27";"2018-11-27 16:33:27"
2;"tablespoons";21;11;"2018-11-27 16:33:27";"2018-11-27 16:33:27"
6;"servings";21;72;"2018-11-27 16:33:27";"2018-11-27 16:33:27"
0;"cup";21;129;"2018-11-27 16:33:27";"2018-11-27 16:33:27"
3;"ounces";21;130;"2018-11-27 16:33:27";"2018-11-27 16:33:27"
1;"cup";21;131;"2018-11-27 16:33:27";"2018-11-27 16:33:27"
12;"";21;132;"2018-11-27 16:33:27";"2018-11-27 16:33:27"
